"","Time","prob1","prob2","prob3","prob4","prob5","prob6"
"1",1,0.178277500297921,0.3,0.65,0.201079913606911,0.105035871603842,0.101170293203067
"2",2,0.178277500297921,0.3,0.65,0.202159827213823,0.110071179424974,0.104531945290359
"3",3,0.178277500297921,0.3,0.65,0.203239740820734,0.11510535978588,0.109871818476173
"4",4,0.178277500297921,0.3,0.65,0.204319654427646,0.120137849219406,0.116990439711317
"5",5,0.178277500297921,0.3,0.65,0.205399568034557,0.12516808457387,0.125701272656042
"6",6,0.178277500297921,0.3,0.65,0.206479481641469,0.130195503118093,0.135830024523106
"7",7,0.178277500297921,0.3,0.65,0.20755939524838,0.135219542646318,0.147213986232981
"8",8,0.178277500297921,0.3,0.65,0.208639308855292,0.140239641582992,0.159701404389548
"9",9,0.178277500297921,0.3,0.65,0.209719222462203,0.145255239087385,0.173150883648135
"10",10,0.178277500297921,0.3,0.65,0.210799136069114,0.150265775158016,0.187430818108706
"11",11,0.178277500297921,0.3,0.65,0.211879049676026,0.15527069073686,0.202418850425479
"12",12,0.178277500297921,0.3,0.65,0.212958963282937,0.160269427813305,0.218001357380239
"13",13,0.178277500297921,0.3,0.65,0.214038876889849,0.165261429527847,0.23407296072036
"14",14,0.178277500297921,0.3,0.65,0.21511879049676,0.170246140275471,0.250536062114079
"15",15,0.178277500297921,0.3,0.65,0.216198704103672,0.175223005808713,0.267300401124896
"16",16,0.178277500297921,0.3,0.65,0.217278617710583,0.180191473340367,0.28428263515435
"17",17,0.178277500297921,0.3,0.65,0.218358531317495,0.185150991645813,0.3014059403478
"18",18,0.178277500297921,0.3,0.65,0.219438444924406,0.190101011164928,0.318599632501289
"19",19,0.178277500297921,0.3,0.65,0.220518358531318,0.195040984103581,0.335798807049333
"20",20,0.178277500297921,0.3,0.65,0.221598272138229,0.199970364534653,0.352943997253348
"21",21,0.178277500297921,0.3,0.65,0.22267818574514,0.204888608498577,0.369980849748791
"22",22,0.178277500297921,0.3,0.65,0.223758099352052,0.209795174103369,0.386859816645742
"23",23,0.178277500297921,0.3,0.65,0.224838012958963,0.214689521624116,0.403535863412836
"24",24,0.178277500297921,0.3,0.65,0.225917926565875,0.219571113601907,0.419968191808137
"25",25,0.178277500297921,0.3,0.65,0.226997840172786,0.224439414942169,0.436119977152843
"26",26,0.178277500297921,0.3,0.65,0.228077753779698,0.229293893012396,0.451958119274616
"27",27,0.178277500297921,0.3,0.65,0.229157667386609,0.234134017739237,0.467453006476988
"28",28,0.178277500297921,0.3,0.65,0.230237580993521,0.238959261704917,0.482578291919649
"29",29,0.178277500297921,0.3,0.65,0.231317494600432,0.243769100242974,0.497310681821643
"30",30,0.178277500297921,0.3,0.65,0.232397408207343,0.248563011533289,0.511629734925513
"31",31,0.178277500297921,0.3,0.65,0.233477321814255,0.253340476696365,0.52551767268539
"32",32,0.178277500297921,0.3,0.65,0.234557235421166,0.258100979886863,0.538959199665912
"33",33,0.181465882199124,0.3,0.65,0.235637149028078,0.262844008386341,0.551941333661719
"34",34,0.184906305383687,0.3,0.65,0.236717062634989,0.267569052695197,0.564453245069193
"35",35,0.188608631862691,0.3,0.65,0.237796976241901,0.27227560662377,0.576486105063066
"36",36,0.192583345413292,0.3,0.65,0.238876889848812,0.276963167382598,0.588032942150623
"37",37,0.196841568335723,0.3,0.65,0.239956803455724,0.2816312356718,0.59908850669541
"38",38,0.201395077388073,0.3,0.65,0.241036717062635,0.286279315769552,0.609649143020822
"39",39,0.206256318663702,0.3,0.65,0.242116630669546,0.290906915619655,0.619712668721496
"40",40,0.211438421148947,0.3,0.65,0.243196544276458,0.295513546918153,0.629278260827334
"41",41,0.216955208670464,0.3,0.65,0.244276457883369,0.300098725198993,0.638346348481126
"42",42,0.222821209912375,0.3,0.65,0.245356371490281,0.304661969918703,0.646918511806133
"43",43,0.229051666153592,0.3,0.65,0.246436285097192,0.309202804540061,0.654997386654846
